"名称","住所","URL","コメント","電話番号","写真","担当課","避難対象の災害","経度","緯度","分類"
"地域避難場所（扇町一丁目公園）","仙台市宮城野区扇町1-4","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.943137004793","38.2716334063961","地域避難場所"
"地域避難場所（日の出町公園）","仙台市宮城野区日の出町3-6","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.933394401136","38.2636558048349","地域避難場所"
"地域避難場所（扇町四丁目公園）","仙台市宮城野区扇町4-9-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.952688803859","38.2648032850499","地域避難場所"
"地域避難場所（福田町南一丁目公園）","仙台市宮城野区福田町南1-1007","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.960920404834","38.2593711651373","地域避難場所"
"地域避難場所（高砂一丁目公園）","仙台市宮城野区高砂1-23-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.972426200322","38.2708110700048","地域避難場所"
"地域避難場所（出花二丁目公園）","仙台市宮城野区出花2-7-9","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.987738398429","38.2785765087666","地域避難場所"
"地域避難場所（宮城県仙台第一高等学校）","仙台市若林区元茶畑4","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.892769497773","38.2507558224363","地域避難場所"
"地域避難場所（宮城県仙台二華中学校・高等学校）","仙台市若林区連坊1-4-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.886885495297","38.2533519322727","地域避難場所"
"地域避難場所（木ノ下公園）","仙台市若林区木ノ下2-69","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.901738099202","38.2515432025153","地域避難場所"
"地域避難場所（広瀬川宮沢緑地）","仙台市若林区堰場地先","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.885250795063","38.2419698029352","地域避難場所"
"地域避難場所（卸町五丁目公園）","仙台市若林区卸町5-4","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.931260003227","38.2554758352123","地域避難場所"
"地域避難場所（六丁の目南町公園）","仙台市若林区六丁の目南町6-2","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.94147960245","38.2494201337503","地域避難場所"
"地域避難場所（六丁の目中町公園）","仙台市若林区六丁の目中町29-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.944713501261","38.2528858979255","地域避難場所"
"地域避難場所（六丁の目北町公園）","仙台市若林区六丁の目北町9-3","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.949436001802","38.2515677476133","地域避難場所"
"地域避難場所（六丁の目中町西公園）","仙台市若林区六丁の目中町9-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.939004299919","38.2529892858469","地域避難場所"
"地域避難場所（卸町東二丁目公園）","仙台市若林区卸町東2-4-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.947971697242","38.2591861436937","地域避難場所"
"地域避難場所（南小泉公園）","仙台市若林区古城3-209-7外","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.906890799264","38.2336931386004","地域避難場所"
"地域避難場所（広瀬川愛宕緑地）","仙台市太白区越路地内","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.874536604675","38.246879348824","地域避難場所"
"地域避難場所（宮城県仙台南高等学校）","仙台市太白区根岸町14-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.883521196413","38.2363833140118","地域避難場所"
"地域避難場所（仙台城南高等学校グラウンド）","仙台市太白区八木山香澄町19-212","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.862440999586","38.2454562187033","地域避難場所"
"地域避難場所（宮城大学食産業学群）","仙台市太白区旗立2-2-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.816603600631","38.2237074483019","地域避難場所"
"地域避難場所（東北工業大学青葉山総合グラウンド）","仙台市太白区鈎取字御堂平37","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.82452030226","38.2444218100165","地域避難場所"
"地域避難場所（八本松公園）","仙台市太白区八本松2-1-64外","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.891852002441","38.2282630776615","地域避難場所"
"地域避難場所（中田中央公園）","仙台市太白区東中田5-13","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.899863804437","38.1983204358393","地域避難場所"
"地域避難場所（将監公園）","仙台市泉区将監10-28-117","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.872066502153","38.3342294062683","地域避難場所"
"地域避難場所（長命ケ丘公園）","仙台市泉区長命ケ丘5-14-2外","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.833903901807","38.3131601393821","地域避難場所"
"地域避難場所（東北学院大学泉キャンパス）","仙台市泉区天神沢2-1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.903999503937","38.327895215533","地域避難場所"
"地域避難場所（宮城県泉松陵高等学校）","仙台市泉区鶴が丘4-26-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.923499096114","38.3283929453336","地域避難場所"
"地域避難場所（黒松二丁目公園）","仙台市泉区黒松2-2-30外","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.881954999023","38.3082086279242","地域避難場所"
"地域避難場所（南光台南二丁目公園）","仙台市泉区南光台南2-1-350","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.899020502756","38.293326926453","地域避難場所"
"地域避難場所（南光台三丁目公園）","仙台市泉区南光台3-1地内","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.890862200343","38.2930551578782","地域避難場所"
"地域避難場所（泉中央公園）","仙台市泉区泉中央2-18-3","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.878484495848","38.3269009489502","地域避難場所"
"地域避難場所（宮城県宮城第一高等学校）","仙台市青葉区八幡1-6-2","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.852353098875","38.2686710471219","地域避難場所"
"地域避難場所（宮城広瀬高等学校）","仙台市青葉区落合4-4-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.785895595043","38.2751345072322","地域避難場所"
"地域避難場所（川平三丁目東公園）","仙台市青葉区川平3-14-2","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.841143797946","38.307156645628","地域避難場所"
"地域避難場所（国見コミュニティ広場）","仙台市青葉区国見5-9番街区","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","指定避難所の確保がむずかしい地域の一時的な避難広場で、比較的大きい公園などが指定されています。","","","危機管理局防災計画課","地震","140.836892000424","38.2751951067848","地域避難場所"
"広域避難場所（台原森林公園）","仙台市青葉区北根地内","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.88058189881","38.3004337629188","広域避難場所"
"広域避難場所（西公園）","仙台市青葉区桜ケ岡公園","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.861837098854","38.2622576057155","広域避難場所"
"広域避難場所（宮城野原公園総合運動場）","仙台市宮城野区宮城野2-11-6","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.902539498711","38.2578393488647","広域避難場所"
"広域避難場所（榴岡公園）","仙台市宮城野区五輪1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.897032795667","38.2606754473674","広域避難場所"
"広域避難場所（広瀬川若林緑地）","仙台市若林区若林4","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.897896796745","38.2288771614832","広域避難場所"
"広域避難場所（広瀬川中河原緑地）","仙台市若林区若林7","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.903342495795","38.2259099343939","広域避難場所"
"広域避難場所（広瀬川八本松緑地）","仙台市太白区八本松1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.895365000554","38.2294719889791","広域避難場所"
"広域避難場所（広瀬川飯田緑地）","仙台市太白区東郡山1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.902120499284","38.2245347673379","広域避難場所"
"広域避難場所（三神峯公園）","仙台市太白区三神峯1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.857804400404","38.2255906595549","広域避難場所"
"広域避難場所（七北田公園）","仙台市泉区七北田字赤生津外","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","火災の広がりにより指定避難所などにとどまることができないような場合の避難広場で、面積の大きな公園などが指定されています。","","","危機管理局防災計画課","地震、大規模な火事","140.876490696559","38.3199837101975","広域避難場所"
"津波避難施設（日鉄建材津波避難タワー）","仙台市宮城野区港1-3-1","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","141.004946331098","38.263594152384","津波避難施設"
"津波避難施設（キリンビール）","仙台市宮城野区港2-2-1","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上）","140.992702250257","38.2664256855289","津波避難施設"
"津波避難施設（仙台冷蔵倉庫仙台港第三センター）","仙台市宮城野区中野5-7-29","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（屋上）","140.984954993131","38.267500223666","津波避難施設"
"津波避難施設（中野五丁目津波避難タワー）","仙台市宮城野区中野5-2（仙台港背後地3号公園内）","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.985161642253","38.2641933708801","津波避難施設"
"津波避難施設（港南津波避難タワー）","仙台市宮城野区蒲生字南城道田5-4","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.985663588164","38.2582368144146","津波避難施設"
"津波避難施設（南蒲生津波避難タワー）","仙台市宮城野区蒲生字鍋沼40-9","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.987509623027","38.2541726474656","津波避難施設"
"津波避難施設（新浜津波避難タワー）","仙台市宮城野区岡田字新浜浦通西14-2","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.983494879792","38.2456868143575","津波避難施設"
"津波避難施設（岡田津波避難ビル）","仙台市宮城野区蒲生字前通13-1","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上）","140.988313044795","38.2490708120982","津波避難施設"
"津波避難施設（笹屋敷津波避難ビル）","仙台市若林区荒井字笹屋敷157-6","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（3階以上）","140.965974473721","38.2265282703861","津波避難施設"
"津波避難施設（三本塚長屋敷津波避難タワー）","仙台市若林区三本塚字中谷地44","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.956420750826","38.2133388404268","津波避難施設"
"津波避難施設（三本塚津波避難ビル）","仙台市若林区三本塚字権太49-2","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（3階以上）","140.952376634651","38.2101080018299","津波避難施設"
"津波避難施設（井土津波避難タワー）","仙台市若林区井土字宅地47-2","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.959967771148","38.201053497191","津波避難施設"
"津波避難施設（二木津波避難ビル）","仙台市若林区二木字山王77-2","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上）","140.94979176537","38.1988031540909","津波避難施設"
"津波避難施設（種次津波避難ビル）","仙台市若林区種次字中屋敷52","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（3階以上）","140.94438436267","38.1961296460359","津波避難施設"
"津波避難施設（仙台うみの杜水族館）","仙台市宮城野区中野4-6","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上）","140.981459201812","38.2714396167085","津波避難施設"
"津波避難施設（センコー(株)東北主管支店仙台港PDセンター）","仙台市宮城野区港2-1-11","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上）","140.997374520132","38.2634168219208","津波避難施設"
"津波避難施設（仙台港国際ビジネスサポートセンター（アクセル））","仙台市宮城野区港3-1-3","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（3階以上）","140.993264688807","38.2746704116489","津波避難施設"
"津波避難施設（高砂（東）市営住宅A-1棟）","仙台市宮城野区福室5-23-7","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975717944822","38.2790937205555","津波避難施設"
"津波避難施設（高砂（東）市営住宅A-2棟）","仙台市宮城野区福室5-23-9","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975979844258","38.2785692948254","津波避難施設"
"津波避難施設（高砂（東）市営住宅A-3棟）","仙台市宮城野区福室5-23-8","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.976145073931","38.2790477398081","津波避難施設"
"津波避難施設（高砂（東）市営住宅B-1棟）","仙台市宮城野区福室5-23-10","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975890463766","38.277901022415","津波避難施設"
"津波避難施設（高砂（東）市営住宅B-2棟）","仙台市宮城野区福室5-23-11","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975448022784","38.2781324238042","津波避難施設"
"津波避難施設（高砂（東）市営住宅B-3棟）","仙台市宮城野区福室5-23-12","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975334456112","38.2785098407316","津波避難施設"
"津波避難施設（高砂（東）市営住宅B-4棟）","仙台市宮城野区福室5-23-13","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975163620664","38.2788253834222","津波避難施設"
"津波避難施設（高砂（東）市営住宅C棟）","仙台市宮城野区福室5-23-14","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.974900751231","38.2795746276211","津波避難施設"
"津波避難施設（高砂（東）市営住宅D-1棟）","仙台市宮城野区福室5-23-5","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975130257204","38.2800473669455","津波避難施設"
"津波避難施設（高砂（東）市営住宅D-2棟）","仙台市宮城野区福室5-23-3","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975181054961","38.2804583755302","津波避難施設"
"津波避難施設（高砂（東）市営住宅D-3棟）","仙台市宮城野区福室5-23-4","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.975538228383","38.2804523212782","津波避難施設"
"津波避難施設（高砂（東）市営住宅D-4棟）","仙台市宮城野区福室5-23-2","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.974631725735","38.2808419375074","津波避難施設"
"津波避難施設（高砂（東）市営住宅E-1棟）","仙台市宮城野区福室5-23-15","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.974366092605","38.2801552588205","津波避難施設"
"津波避難施設（高砂（東）市営住宅E-2棟）","仙台市宮城野区福室5-23-16","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.974186923078","38.2805157864138","津波避難施設"
"津波避難施設（高砂（東）市営住宅E-3棟）","仙台市宮城野区福室5-23-17","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.974023273791","38.2808594742665","津波避難施設"
"津波避難施設（高砂（東）市営住宅E-4棟）","仙台市宮城野区福室5-23-1","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.974088330952","38.2812592043731","津波避難施設"
"津波避難施設（高砂（東）市営住宅E-5棟）","仙台市宮城野区福室5-23-18","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.973373621666","38.2810854778404","津波避難施設"
"津波避難施設（高砂（東）市営住宅F-1棟）","仙台市宮城野区福室5-23-19","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.973559948265","38.2813949693091","津波避難施設"
